[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate -> Duel damage percentage.
GensDamageRate -> Gens damage percentage.
CustomArenaDamageRate -> Custom Arena PvP damage percentage.
RWElementalDamageRateToDL -> RW vs DL elemental damage percentage.
RWElementalDamageRateToSU -> RW vs SU elemental damage percentage.
RWElementalDamageRateToRF -> RW vs RF elemental damage percentage.
RWElementalDamageRateToGL -> RW vs GL elemental damage percentage.
RWElementalDamageRateToRW -> RW vs RW elemental damage percentage.
RWElementalDamageRateToSL -> RW vs SL elemental damage percentage.
SLElementalDamageRateToDW -> SL vs DW elemental damage percentage.
SLElementalDamageRateToDK -> SL vs DK elemental damage percentage.
SLElementalDamageRateToFE -> SL vs FE elemental damage percentage.
SLElementalDamageRateToMG -> SL vs MG elemental damage percentage.
SLElementalDamageRateToDL -> SL vs DL elemental damage percentage.
SLElementalDamageRateToSU -> SL vs SU elemental damage percentage.
SLElementalDamageRateToRF -> SL vs RF elemental damage percentage.
SLElementalDamageRateToGL -> SL vs GL elemental damage percentage.
SLElementalDamageRateToRW -> SL vs RW elemental damage percentage.
SLElementalDamageRateToSL -> SL vs SL elemental damage percentage.

;==================================================
; Character Elemental Defense Settings
;==================================================
DWElementalDefenseConstA -> DW elemental defense formula const.

# FORMULA = (PlayerDexterity/DWElementalDefenseConstA) #

DKElementalDefenseConstA -> DK elemental defense formula const.

# FORMULA = (PlayerDexterity/DKElementalDefenseConstA) #

FEElementalDefenseConstA -> FE elemental defense formula const.

# FORMULA = (PlayerDexterity/FEElementalDefenseConstA) #

MGElementalDefenseConstA -> MG elemental defense formula const.

# FORMULA = (PlayerDexterity/MGElementalDefenseConstA) #

DLElementalDefenseConstA -> DL elemental defense formula const.

# FORMULA = (PlayerDexterity/DLElementalDefenseConstA) #

SUElementalDefenseConstA -> SU elemental defense formula const.

# FORMULA = (PlayerDexterity/SUElementalDefenseConstA) #

RFElementalDefenseConstA -> RF elemental defense formula const.

# FORMULA = (PlayerDexterity/RFElementalDefenseConstA) #

GLElementalDefenseConstA -> GL elemental defense formula const.

# FORMULA = (PlayerDexterity/GLElementalDefenseConstA) #

RWElementalDefenseConstA -> RW elemental defense formula const.

# FORMULA = (PlayerDexterity/RWElementalDefenseConstA) #

SLElementalDefenseConstA -> SL elemental defense formula const.

# FORMULA = (PlayerDexterity/SLElementalDefenseConstA) #

;==================================================
; Character Elemental Damage Settings
;==================================================
DWElementalDamageMinConstA -> DW elemental damage min formula const.
DWElementalDamageMaxConstA -> DW elemental damage max formula const.

# FORMULA = (PlayerEnergy/DWElementalDamageMinConstA) #

# FORMULA = (PlayerEnergy/DWElementalDamageMaxConstA) #

DKElementalDamageMinConstA -> DK elemental damage min formula const.
DKElementalDamageMaxConstA -> DK elemental damage max formula const.

# FORMULA = (PlayerStrength/DKElementalDamageMinConstA) #

# FORMULA = (PlayerStrength/DKElementalDamageMaxConstA) #

FEElementalDamageMinConstA -> FE elemental damage min formula const.
FEElementalDamageMinConstB -> FE elemental damage min formula const.
FEElementalDamageMaxConstA -> FE elemental damage max formula const.
FEElementalDamageMaxConstB -> FE elemental damage max formula const.

# FORMULA = ((PlayerStrength/FEElementalDamageMinConstA)+(PlayerDexterity/FEElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/FEElementalDamageMaxConstA)+(PlayerDexterity/FEElementalDamageMaxConstB)) #

MGElementalDamageMinConstA -> MG elemental damage min formula const.
MGElementalDamageMinConstB -> MG elemental damage min formula const.
MGElementalDamageMaxConstA -> MG elemental damage max formula const.
MGElementalDamageMaxConstB -> MG elemental damage max formula const.

# FORMULA = ((PlayerStrength/MGElementalDamageMinConstA)+(PlayerEnergy/MGElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/MGElementalDamageMaxConstA)+(PlayerEnergy/MGElementalDamageMaxConstB)) #

DLElementalDamageMinConstA -> DL elemental damage min formula const.
DLElementalDamageMinConstB -> DL elemental damage min formula const.
DLElementalDamageMaxConstA -> DL elemental damage max formula const.
DLElementalDamageMaxConstB -> DL elemental damage max formula const.

# FORMULA = ((PlayerStrength/DLElementalDamageMinConstA)+(PlayerEnergy/DLElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/DLElementalDamageMaxConstA)+(PlayerEnergy/DLElementalDamageMaxConstB)) #

SUElementalDamageMinConstA -> SU elemental damage min formula const.
SUElementalDamageMaxConstA -> SU elemental damage max formula const.

# FORMULA = (PlayerEnergy/SUElementalDamageMinConstA) #

# FORMULA = (PlayerEnergy/SUElementalDamageMaxConstA) #

RFElementalDamageMinConstA -> RF elemental damage min formula const.
RFElementalDamageMinConstB -> RF elemental damage min formula const.
RFElementalDamageMaxConstA -> RF elemental damage max formula const.
RFElementalDamageMaxConstB -> RF elemental damage max formula const.

# FORMULA = ((PlayerStrength/RFElementalDamageMinConstA)+(PlayerVitality/RFElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/RFElementalDamageMaxConstA)+(PlayerVitality/RFElementalDamageMaxConstB)) #

GLElementalDamageMinConstA -> GL elemental damage min formula const.
GLElementalDamageMinConstB -> GL elemental damage min formula const.
GLElementalDamageMaxConstA -> GL elemental damage max formula const.
GLElementalDamageMaxConstB -> GL elemental damage max formula const.

# FORMULA = ((PlayerStrength/GLElementalDamageMinConstA)+(PlayerDexterity/GLElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/GLElementalDamageMaxConstA)+(PlayerDexterity/GLElementalDamageMaxConstB)) #

RWElementalDamageMinConstA -> RW elemental damage min formula const.
RWElementalDamageMaxConstA -> RW elemental damage max formula const.

# FORMULA = (PlayerEnergy/RWElementalDamageMinConstA) #

# FORMULA = (PlayerEnergy/RWElementalDamageMaxConstA) #

SLElementalDamageMinConstA -> SL elemental damage min formula const.
SLElementalDamageMinConstB -> SL elemental damage min formula const.
SLElementalDamageMaxConstA -> SL elemental damage max formula const.
SLElementalDamageMaxConstB -> SL elemental damage max formula const.

# FORMULA = ((PlayerStrength/SLElementalDamageMinConstA)+(PlayerDexterity/SLElementalDamageMinConstB)) #

# FORMULA = ((PlayerStrength/SLElementalDamageMaxConstA)+(PlayerDexterity/SLElementalDamageMaxConstB)) #

;==================================================
; Character Elemental Attack Success Rate Settings
;==================================================
DWElementalAttackSuccessRateConstA -> DW elemental attack success rate formula const.
DWElementalAttackSuccessRateConstB -> DW elemental attack success rate formula const.
DWElementalAttackSuccessRateConstC -> DW elemental attack success rate formula const.
DWElementalAttackSuccessRateConstD -> DW elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*DWElementalAttackSuccessRateConstA)+(PlayerStrength/DWElementalAttackSuccessRateConstB)+((PlayerDexterity*DWElementalAttackSuccessRateConstC)/DWElementalAttackSuccessRateConstD)) #

DKElementalAttackSuccessRateConstA -> DK elemental attack success rate formula const.
DKElementalAttackSuccessRateConstB -> DK elemental attack success rate formula const.
DKElementalAttackSuccessRateConstC -> DK elemental attack success rate formula const.
DKElementalAttackSuccessRateConstD -> DK elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*DKElementalAttackSuccessRateConstA)+(PlayerStrength/DKElementalAttackSuccessRateConstB)+((PlayerDexterity*DKElementalAttackSuccessRateConstC)/DKElementalAttackSuccessRateConstD)) #

FEElementalAttackSuccessRateConstA -> FE elemental attack success rate formula const.
FEElementalAttackSuccessRateConstB -> FE elemental attack success rate formula const.
FEElementalAttackSuccessRateConstC -> FE elemental attack success rate formula const.
FEElementalAttackSuccessRateConstD -> FE elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*FEElementalAttackSuccessRateConstA)+(PlayerStrength/FEElementalAttackSuccessRateConstB)+((PlayerDexterity*FEElementalAttackSuccessRateConstC)/FEElementalAttackSuccessRateConstD)) #

MGElementalAttackSuccessRateConstA -> MG elemental attack success rate formula const.
MGElementalAttackSuccessRateConstB -> MG elemental attack success rate formula const.
MGElementalAttackSuccessRateConstC -> MG elemental attack success rate formula const.
MGElementalAttackSuccessRateConstD -> MG elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*MGElementalAttackSuccessRateConstA)+(PlayerStrength/MGElementalAttackSuccessRateConstB)+((PlayerDexterity*MGElementalAttackSuccessRateConstC)/MGElementalAttackSuccessRateConstD)) #

DLElementalAttackSuccessRateConstA -> DL elemental attack success rate formula const.
DLElementalAttackSuccessRateConstB -> DL elemental attack success rate formula const.
DLElementalAttackSuccessRateConstC -> DL elemental attack success rate formula const.
DLElementalAttackSuccessRateConstD -> DL elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*DLElementalAttackSuccessRateConstA)+(PlayerStrength/DLElementalAttackSuccessRateConstB)+((PlayerDexterity*DLElementalAttackSuccessRateConstC)/DLElementalAttackSuccessRateConstD)) #

SUElementalAttackSuccessRateConstA -> SU elemental attack success rate formula const.
SUElementalAttackSuccessRateConstB -> SU elemental attack success rate formula const.
SUElementalAttackSuccessRateConstC -> SU elemental attack success rate formula const.
SUElementalAttackSuccessRateConstD -> SU elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*SUElementalAttackSuccessRateConstA)+(PlayerStrength/SUElementalAttackSuccessRateConstB)+((PlayerDexterity*SUElementalAttackSuccessRateConstC)/SUElementalAttackSuccessRateConstD)) #

RFElementalAttackSuccessRateConstA -> RF elemental attack success rate formula const.
RFElementalAttackSuccessRateConstB -> RF elemental attack success rate formula const.
RFElementalAttackSuccessRateConstC -> RF elemental attack success rate formula const.
RFElementalAttackSuccessRateConstD -> RF elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*RFElementalAttackSuccessRateConstA)+(PlayerStrength/RFElementalAttackSuccessRateConstB)+((PlayerDexterity*RFElementalAttackSuccessRateConstC)/RFElementalAttackSuccessRateConstD)) #

GLElementalAttackSuccessRateConstA -> GL elemental attack success rate formula const.
GLElementalAttackSuccessRateConstB -> GL elemental attack success rate formula const.
GLElementalAttackSuccessRateConstC -> GL elemental attack success rate formula const.
GLElementalAttackSuccessRateConstD -> GL elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*GLElementalAttackSuccessRateConstA)+(PlayerStrength/GLElementalAttackSuccessRateConstB)+((PlayerDexterity*GLElementalAttackSuccessRateConstC)/GLElementalAttackSuccessRateConstD)) #

RWElementalAttackSuccessRateConstA -> RW elemental attack success rate formula const.
RWElementalAttackSuccessRateConstB -> RW elemental attack success rate formula const.
RWElementalAttackSuccessRateConstC -> RW elemental attack success rate formula const.
RWElementalAttackSuccessRateConstD -> RW elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*RWElementalAttackSuccessRateConstA)+(PlayerStrength/RWElementalAttackSuccessRateConstB)+((PlayerDexterity*RWElementalAttackSuccessRateConstC)/RWElementalAttackSuccessRateConstD)) #

SLElementalAttackSuccessRateConstA -> SL elemental attack success rate formula const.
SLElementalAttackSuccessRateConstB -> SL elemental attack success rate formula const.
SLElementalAttackSuccessRateConstC -> SL elemental attack success rate formula const.
SLElementalAttackSuccessRateConstD -> SL elemental attack success rate formula const.

# FORMULA = ((PlayerLevel*SLElementalAttackSuccessRateConstA)+(PlayerStrength/SLElementalAttackSuccessRateConstB)+((PlayerDexterity*SLElementalAttackSuccessRateConstC)/SLElementalAttackSuccessRateConstD)) #

;==================================================
; Character Elemental Defense Success Rate Settings
;==================================================
DWElementalDefenseSuccessRateConstA -> DW elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/DWElementalDefenseSuccessRateConstA) #

DKElementalDefenseSuccessRateConstA -> DK elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/DKElementalDefenseSuccessRateConstA) #

FEElementalDefenseSuccessRateConstA -> FE elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/FEElementalDefenseSuccessRateConstA) #

MGElementalDefenseSuccessRateConstA -> MG elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/MGElementalDefenseSuccessRateConstA) #

DLElementalDefenseSuccessRateConstA -> DL elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/DLElementalDefenseSuccessRateConstA) #

SUElementalDefenseSuccessRateConstA -> SU elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/SUElementalDefenseSuccessRateConstA) #

RFElementalDefenseSuccessRateConstA -> RF elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/RFElementalDefenseSuccessRateConstA) #

GLElementalDefenseSuccessRateConstA -> GL elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/GLElementalDefenseSuccessRateConstA) #

RWElementalDefenseSuccessRateConstA -> RW elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/RWElementalDefenseSuccessRateConstA) #

SLElementalDefenseSuccessRateConstA -> SL elemental defense success rate formula const.

# FORMULA = (PlayerDexterity/SLElementalDefenseSuccessRateConstA) #
